fetched_at,game_date,home_team,away_team,commence_time,sportsbook,market,player_name,line,over_odds,under_odds,mlb_id,kind,proj_value,p_over_model,p_over_no_vig,edge_over,edge_under,ev_over,ev_under,side,ev,flag,score,confidence_weight,confidence_score
2026-05-08 01:11 ET,2026-05-08,Miami Marlins,Washington Nationals,2026-05-08T23:11:00Z,draftkings,batter_total_bases,Xavier Edwards,1.5,140,-187,669364.0,hitter,5.436,0.9553,0.3901,0.5653,-0.5653,1.2928,-0.9315,OVER,1.2928,VALUE,1.4221,1.1,96
2026-05-08 01:11 ET,2026-05-08,Miami Marlins,Washington Nationals,2026-05-08T23:11:00Z,draftkings,batter_hits,Otto Lopez,1.5,156,-210,672640.0,hitter,3.007,0.8222,0.3657,0.4565,-0.4565,1.1049,-0.7376,OVER,1.1049,VALUE,1.2154,1.1,96
2026-05-08 01:11 ET,2026-05-08,Milwaukee Brewers,New York Yankees,2026-05-08T23:41:00Z,draftkings,batter_hits,Ryan McMahon,0.5,109,-145,641857.0,hitter,2.517,0.9255,0.447,0.4784,-0.4784,0.9342,-0.874,OVER,0.9342,VALUE,1.0276,1.1,96
2026-05-08 01:11 ET,2026-05-08,Miami Marlins,Washington Nationals,2026-05-08T23:11:00Z,draftkings,batter_total_bases,Connor Norby,1.5,130,-173,681393.0,hitter,3.546,0.8322,0.4069,0.4253,-0.4253,0.9141,-0.7352,OVER,0.9141,VALUE,1.0055,1.1,96
2026-05-08 01:11 ET,2026-05-08,Baltimore Orioles,Athletics,2026-05-08T23:06:00Z,draftkings,batter_total_bases,Pete Alonso,1.5,110,-146,624413.0,hitter,4.326,0.9015,0.4452,0.4564,-0.4564,0.8932,-0.8341,OVER,0.8932,VALUE,0.9825,1.1,96
2026-05-08 01:11 ET,2026-05-08,Milwaukee Brewers,New York Yankees,2026-05-08T23:41:00Z,draftkings,batter_hits,Austin Wells,0.5,-101,-132,669224.0,hitter,2.617,0.9317,0.469,0.4627,-0.4627,0.8542,-0.88,OVER,0.8542,VALUE,0.9396,1.1,96
2026-05-08 01:11 ET,2026-05-08,Baltimore Orioles,Athletics,2026-05-08T23:06:00Z,draftkings,batter_total_bases,Taylor Ward,1.5,120,-160,621493.0,hitter,3.256,0.7967,0.4248,0.3719,-0.3719,0.7528,-0.6697,OVER,0.7528,VALUE,0.8281,1.1,96
2026-05-08 01:11 ET,2026-05-08,Miami Marlins,Washington Nationals,2026-05-08T23:11:00Z,draftkings,batter_total_bases,Otto Lopez,1.5,-102,-130,672640.0,hitter,3.916,0.8693,0.4718,0.3975,-0.3975,0.7216,-0.7688,OVER,0.7216,VALUE,0.7938,1.1,96
2026-05-08 01:11 ET,2026-05-08,Philadelphia Phillies,Colorado Rockies,2026-05-08T22:41:00Z,draftkings,batter_hits,Trea Turner,1.5,170,-229,607208.0,hitter,1.807,0.6203,0.3473,0.273,-0.273,0.6748,-0.4545,OVER,0.6748,VALUE,0.7423,1.1,96
2026-05-08 01:11 ET,2026-05-08,Baltimore Orioles,Athletics,2026-05-08T23:06:00Z,draftkings,batter_total_bases,Jeremiah Jackson,1.5,135,-180,669236.0,hitter,2.636,0.698,0.3983,0.2997,-0.2997,0.6403,-0.5302,OVER,0.6403,VALUE,0.7043,1.1,96
2026-05-08 01:11 ET,2026-05-08,Milwaukee Brewers,New York Yankees,2026-05-08T23:41:00Z,draftkings,batter_hits,Jazz Chisholm Jr.,0.5,-134,101,665862.0,hitter,2.377,0.9157,0.5351,0.3806,-0.3806,0.5991,-0.8306,OVER,0.5991,VALUE,0.6591,1.1,96
2026-05-08 01:11 ET,2026-05-08,Baltimore Orioles,Athletics,2026-05-08T23:06:00Z,draftkings,batter_total_bases,Adley Rutschman,1.5,123,-164,668939.0,hitter,2.726,0.7145,0.4192,0.2952,-0.2952,0.5932,-0.5403,OVER,0.5932,VALUE,0.6526,1.1,96
2026-05-08 01:11 ET,2026-05-08,Miami Marlins,Washington Nationals,2026-05-08T23:11:00Z,draftkings,batter_hits,Esteury Ruiz,0.5,-141,106,665923.0,hitter,2.327,0.912,0.5465,0.3654,-0.3654,0.5588,-0.8187,OVER,0.5588,VALUE,0.6147,1.1,96
2026-05-08 01:11 ET,2026-05-08,Milwaukee Brewers,New York Yankees,2026-05-08T23:41:00Z,draftkings,batter_hits,Trent Grisham,0.5,-159,120,663757.0,hitter,3.127,0.9563,0.5746,0.3817,-0.3817,0.5577,-0.9038,OVER,0.5577,VALUE,0.6135,1.1,96
2026-05-08 01:11 ET,2026-05-08,Milwaukee Brewers,New York Yankees,2026-05-08T23:41:00Z,draftkings,batter_total_bases,Aaron Judge,1.5,110,-146,592450.0,hitter,2.746,0.718,0.4452,0.2728,-0.2728,0.5078,-0.5249,OVER,0.5078,VALUE,0.5586,1.1,96
2026-05-08 01:11 ET,2026-05-08,Milwaukee Brewers,New York Yankees,2026-05-08T23:41:00Z,draftkings,batter_hits,Cody Bellinger,0.5,-191,143,641355.0,hitter,3.197,0.9589,0.6146,0.3442,-0.3442,0.4609,-0.9001,OVER,0.4609,VALUE,0.507,1.1,96
2026-05-08 01:11 ET,2026-05-08,Philadelphia Phillies,Colorado Rockies,2026-05-08T22:41:00Z,draftkings,batter_hits,Justin Crawford,0.5,-166,124,702222.0,hitter,2.297,0.9096,0.583,0.3267,-0.3267,0.4576,-0.7976,OVER,0.4576,VALUE,0.5034,1.1,96
