player_type,team,opponent,player_name,mlb_id,lineup_spot,pos,lineup_status,proj_pa,proj_ip,proj_outs,proj_runs_allowed,proj_hits_allowed,proj_strikeouts,proj_walks,proj_hits,proj_runs,proj_rbi,proj_hrrbi,proj_hr,used_fallback,confidence_score,proj_pa_confidence_score,proj_hits_confidence_score,proj_hr_confidence_score,proj_strikeouts_confidence_score,proj_runs_confidence_score,proj_rbi_confidence_score,proj_hrrbi_confidence_score,proj_walks_confidence_score,confidence,proj_pa_confidence,proj_hits_confidence,proj_hr_confidence,proj_strikeouts_confidence,proj_runs_confidence,proj_rbi_confidence,proj_hrrbi_confidence,proj_walks_confidence
pitcher,STL,MIN,Matthew Liberatore,669461,,,Probable Starter,,5.2,16.0,2.56,4.4,5.02,2.28,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,MIN,STL,Connor Prielipp,687570,,,Probable Starter,,5.24,16.0,2.32,4.31,5.94,1.6,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,NYY,TOR,Cam Schlittler,693645,,,Probable Starter,,5.52,17.0,2.16,4.19,6.49,1.63,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,TOR,NYY,Kevin Gausman,592332,,,Probable Starter,,5.29,16.0,2.64,4.98,4.52,2.05,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,SD,BAL,Randy Vásquez,681190,,,Probable Starter,,5.32,16.0,2.39,4.33,5.63,1.95,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,BAL,SD,Trey Gibson,694346,,,Probable Starter,,5.2,16.0,2.43,4.07,5.3,2.23,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,SEA,WSH,Luis Castillo,622491,,,Probable Starter,,5.3,16.0,2.56,4.89,5.4,1.75,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,WSH,SEA,Cade Cavalli,676917,,,Probable Starter,,5.49,16.0,2.37,4.54,6.22,1.78,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,PIT,MIA,Bubba Chandler,696149,,,Probable Starter,,5.27,16.0,2.33,4.28,4.78,1.85,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,AZ,CIN,Michael Soroka,647336,,,Probable Starter,,5.27,16.0,2.33,4.45,5.26,1.62,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,CIN,AZ,Rhett Lowder,695076,,,Probable Starter,,5.13,15.0,2.52,4.39,4.54,2.18,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,DET,CLE,Tarik Skubal,669373,,,Probable Starter,,5.56,17.0,2.15,4.25,6.57,1.49,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,CLE,DET,Joey Cantillo,676282,,,Probable Starter,,5.22,16.0,2.61,4.43,4.67,2.26,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,TEX,BOS,Jacob deGrom,594798,,,Probable Starter,,5.65,17.0,2.3,4.33,7.06,1.8,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,BOS,TEX,Ranger Suarez,624133,,,Probable Starter,,5.26,16.0,2.28,4.32,5.81,1.78,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,ATL,NYM,Martín Pérez,527048,,,Probable Starter,,4.66,14.0,1.92,3.83,4.32,1.17,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,LAD,CWS,Yoshinobu Yamamoto,808967,,,Probable Starter,,5.74,17.0,2.33,4.43,6.76,1.78,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,CWS,LAD,Sean Burke,680732,,,Probable Starter,,5.38,16.0,2.44,4.64,5.64,1.74,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,HOU,KC,Mike Burrows,681347,,,Probable Starter,,5.5,17.0,2.62,5.01,5.29,1.89,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,KC,HOU,Noah Cameron,702070,,,Probable Starter,,5.14,15.0,2.67,4.94,4.54,2.1,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,PHI,MIL,Aaron Nola,605400,,,Probable Starter,,5.2,16.0,2.61,4.59,4.88,2.16,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,COL,ATH,Kyle Freeland,607536,,,Probable Starter,,5.1,15.0,2.61,4.59,4.25,2.23,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,SF,CHC,Trevor McDonald,686790,,,Probable Starter,,5.65,17.0,2.33,4.24,6.22,2.01,,,,,,,,,,,,,,,,,,,,,,,,
pitcher,LAA,TB,José Soriano,667755,,,Probable Starter,,5.69,17.0,2.37,4.21,6.47,2.26,,,,,,,,,,,,,,,,,,,,,,,,
hitter,STL,MIN,Masyn Winn,691026,1.0,SS,Confirmed Lineup,4.13,,,,,0.61,0.42,1.15,0.56,0.4,2.1,0.04,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
hitter,STL,MIN,Iván Herrera,671056,2.0,DH,Confirmed Lineup,4.22,,,,,0.56,0.51,1.2,0.61,0.43,2.25,0.06,False,96.0,99.0,96.0,88.0,93.0,91.0,91.0,92.0,94.0,high,high,high,high,high,high,high,high,high
