player_type,team,opponent,player_name,mlb_id,lineup_spot,pos,lineup_status,proj_pa,proj_ip,proj_outs,proj_runs_allowed,proj_hits_allowed,proj_strikeouts,proj_walks,proj_hits,proj_runs,proj_rbi,proj_hrrbi,proj_hr,home_team,proj_hits_allowed_raw,used_fallback,confidence_score,proj_pa_confidence_score,proj_hits_confidence_score,proj_hr_confidence_score,proj_strikeouts_confidence_score,proj_runs_confidence_score,proj_rbi_confidence_score,proj_hrrbi_confidence_score,proj_walks_confidence_score,confidence,proj_pa_confidence,proj_hits_confidence,proj_hr_confidence,proj_strikeouts_confidence,proj_runs_confidence,proj_rbi_confidence,proj_hrrbi_confidence,proj_walks_confidence
pitcher,CLE,DET,Joey Cantillo,676282,,,Probable Starter,,4.61,14.0,2.59,4.81440495385064,4.27,1.93,,,,,,CLE,5.52,,,,,,,,,,,,,,,,,,,
pitcher,DET,CLE,Casey Mize,663554,,,Probable Starter,,3.89,12.0,2.620775900448313,4.851867753726771,3.55,3.22,,,,,,DET,4.626183748369477,,,,,,,,,,,,,,,,,,,
pitcher,PIT,STL,Braxton Ashcraft,677952,,,Probable Starter,,6.21,19.0,2.65,5.484129452705384,5.24,1.36,,,,,,PIT,5.04,,,,,,,,,,,,,,,,,,,
pitcher,STL,PIT,Dustin May,669160,,,Probable Starter,,5.52,17.0,2.4831119229820624,4.195247173287205,4.6,2.08,,,,,,STL,4.342877235368356,,,,,,,,,,,,,,,,,,,
pitcher,NYM,WSH,David Peterson,656849,,,Probable Starter,,4.06,12.0,2.79,6.695213813781738,5.81,1.64,,,,,,NYM,6.42,,,,,,,,,,,,,,,,,,,
pitcher,WSH,NYM,Cade Cavalli,676917,,,Probable Starter,,5.36,16.0,2.1828165775928867,4.670747429683841,3.51,2.64,,,,,,WSH,4.055132224073086,,,,,,,,,,,,,,,,,,,
pitcher,ATL,MIA,Spencer Strider,675911,,,Probable Starter,,5.62,17.0,2.25,4.367672510676914,4.7,2.01,,,,,,ATL,4.37,,,,,,,,,,,,,,,,,,,
pitcher,MIA,ATL,Sandy Alcantara,645261,,,Probable Starter,,4.47,13.0,2.73,5.200676813125611,2.72,1.43,,,,,,MIA,6.37,,,,,,,,,,,,,,,,,,,
pitcher,NYY,TOR,Carlos Rodón,607074,,,Probable Starter,,3.0,9.0,2.47,3.297773253122965,3.24,2.61,,,,,,TOR,4.44,,,,,,,,,,,,,,,,,,,
pitcher,ATH,LAA,Luis Severino,622663,,,Probable Starter,,4.74,14.0,2.51,4.83111631711324,5.56,2.04,,,,,,ATH,5.16,,,,,,,,,,,,,,,,,,,
pitcher,LAA,ATH,José Soriano,667755,,,Probable Starter,,6.01,18.0,2.522942351902126,5.201122851948429,5.65,2.18,,,,,,LAA,5.009105375171679,,,,,,,,,,,,,,,,,,,
