feature,importance,target
opp_sp_h_rate,0.03739699,H
PA_last14,0.024133425,H
PA_last7,0.020371959,H
PA_last10,0.019873397,H
PA_last21,0.018779019,H
opp_sp_ip,0.0168775,H
PA_last30,0.016669206,H
PA_std,0.016109856,H
hitter_k_rate_vs_hand_last10_R,0.011220421,H
opp_sp_k_rate,0.010916911,H
max_EV_std,0.010114384,H
hitter_k_rate_vs_hand_std_R,0.010064411,H
PA_last3,0.009938729,H
hitter_h_rate_vs_hand_std_R,0.009844419,H
xbh_proxy_rate_last10,0.009693998,H
max_EV_last10,0.009291262,H
hitter_h_rate_vs_hand_last10_R,0.009181142,H
days_since_game,0.00910146,H
H_last30,0.00899869,H
H_last21,0.008895042,H
h_rate_last30,0.008758413,H
barrel_proxy_std,0.008621144,H
hitter_hr_rate_vs_hand_std_R,0.008600562,H
hr_rate_last14,0.008548011,H
opp_sp_ip_std,0.008473944,H
K_last21,0.008464496,H
H_std,0.008429734,H
team_allowed_hr_rate_vs_hand_std,0.00830008,H
hitter_bb_rate_vs_hand_last10_R,0.008290357,H
bb_rate_last21,0.008117218,H
k_rate_last10,0.008089083,H
h_rate_std,0.008010233,H
opp_sp_ip_last10,0.0079988735,H
hitter_k_rate_vs_hand_last10_L,0.007974112,H
HR_last14,0.007965398,H
H_last14,0.00795922,H
BB_std,0.007880938,H
opp_sp_hr_rate_std,0.007803384,H
hitter_bb_rate_vs_hand_std_R,0.007785207,H
avg_LA_std,0.007767203,H
opp_sp_hr_rate,0.0077372105,H
hitter_bb_rate_vs_hand_std_L,0.007726204,H
k_rate_last7,0.007725089,H
h_tt_h,0.007712938,H
team_allowed_k_rate_vs_hand_std,0.0077004866,H
team_allowed_k_rate_vs_hand_last10,0.007632961,H
hitter_hr_rate_vs_hand_last10_R,0.0075982674,H
opp_sp_hr_rate_last10,0.0074967365,H
hitter_h_rate_vs_hand_std_L,0.0074893693,H
opp_sp_bb_rate,0.00747978,H
k_rate_std,0.0074282438,H
ev_la_interaction_std,0.00742287,H
hitter_bb_rate_vs_hand_last10_L,0.0073650097,H
ev_spread_last10,0.0073454264,H
avg_EV_std,0.00732357,H
h_rate_last14,0.0073119863,H
HR_last7,0.0072710756,H
opp_sp_h_rate_std,0.007237896,H
opp_sp_k_rate_last10,0.007223945,H
team_allowed_h_rate_vs_hand_std,0.0071892515,H
h_rate_last7,0.0071869344,H
avg_EV_last10,0.0071824566,H
avg_LA_last10,0.0071824063,H
ev_spread_std,0.007131766,H
hr_rate_last21,0.0071289157,H
team_allowed_bb_rate_vs_hand_std,0.007044958,H
sweet_spot_proxy_std,0.0069979616,H
max_hr_rate_last10,0.006996172,H
hitter_h_rate_vs_hand_last10_L,0.0069426824,H
bb_rate_last14,0.0069312747,H
times_on_base_rate_std,0.006906442,H
team_allowed_h_rate_vs_hand_last10,0.006887376,H
